###############################################################################
# CYBERDUDEBIVASH® SENTINEL APEX GLOBAL THREAT INTELLIGENCE PLATFORM
# Version: 44.0 (ASCENDANT CORTEX)
# Status: PRODUCTION-READY
# Signature: Founder & CEO — CyberDudeBivash Pvt. Ltd.
###############################################################################

# --- CORE WEB & API ORCHESTRATION ---
fastapi==0.109.0            # High-performance API framework
uvicorn[standard]==0.27.0   # Production ASGI server
python-multipart==0.0.6     # Form data support for agent uploads
pydantic==2.5.3             # Data validation and settings management
python-dotenv==1.0.0        # Environment variable orchestration

# --- v43 GENESIS & AI REASONING CORE ---
numpy==1.26.3               # Numerical analysis for G05 Campaign Engine
pandas==2.2.0               # Telemetry data manipulation
scikit-learn==1.4.0         # Machine learning for G12 AI Hunter
scipy==1.12.0               # Statistical modeling for Predictive Cortex
transformers==4.37.0        # NLP for AI Threat Analyst briefings
torch==2.2.0                # Deep learning backend for anomaly detection

# --- THREAT INTELLIGENCE & STIX/TAXII MESH ---
stix2==3.0.1                # STIX 2.1 object generation and validation
stix2-validator==3.1.2      # Ensuring 100% manifest integrity
taxii2-server==3.0.0        # G08 TAXII 2.1 REST server implementation
taxii2-client==2.3.0        # Internal telemetry syncing

# --- v44 MONEY ENGINE & REVENUE ORCHESTRATION ---
stripe==7.11.0              # Enterprise payment gateway integration
cryptography==42.0.2        # SaaS license encryption & Zero-Trust Auth
pyjwt[crypto]==2.8.0        # Secure tenant session management
uuid==1.30                  # Transaction and lead ID generation

# --- INTEGRATIONS & SENSOR GRID ---
requests==2.31.0            # Multi-source intelligence ingestion
httpx==0.26.0               # Async telemetry fetching for v44 Mesh mesh
aiohttp==3.9.2              # High-velocity WebSocket firehose support
beautifulsoup4==4.12.3      # Zero-day hunting from public advisories

# --- AUTOMATION & SYNDICATION ---
google-api-python-client==2.115.0  # Blogger API & Google Cloud integration
google-auth-oauthlib==1.2.0        # Secure OAuth orchestration for Blogger
feedparser==6.0.10                 # RSS polling for the Syndicate network

# --- PDF & REPORT GENERATION ---
reportlab==4.0.9            # Generation of Premium PDF Threat Reports
fpdf2==2.7.7                # Alternative lightweight report engine

# --- MONITORING & LOGGING ---
psutil==5.9.8               # System health and resource monitoring
prometheus-client==0.19.0   # Platform performance metrics
colorama==0.4.6             # Enhanced terminal logging for the CEO grid
