# robots.txt — CYBERDUDEBIVASH SENTINEL APEX
# Generated by SEO Domination Engine v1.0
# Platform: https://intel.cyberdudebivash.com

User-agent: *
Allow: /

# High-value crawl targets — prioritize these
Allow: /reports/
Allow: /blog/
Allow: /api/feed.json
Allow: /pricing.html
Allow: /enterprise.html

# Exclude pipeline/CI artifacts
Disallow: /data/cache/
Disallow: /data/stix/
Disallow: /data/audit/
Disallow: /data/telemetry/
Disallow: /data/governance/
Disallow: /data/publish_queue.json
Disallow: /.github/
Disallow: /scripts/

# Sitemap
Sitemap: https://intel.cyberdudebivash.com/sitemap.xml
Sitemap: https://intel.cyberdudebivash.com/blog/sitemap.xml

# Crawl-delay (be polite to bots)
Crawl-delay: 1
